track_id,artist_location,latitude,longitude,cluster
TRALLQX12903CD838C,Chicago/ IL,41.88415,-87.63241,5
TRBEBVZ128F425A660,Newton-le-Willows/ Merseyside/ England,53.45644,-2.63265,6
TRALTKQ128F932DA67,Berlin/ Germany,52.51607,13.37698,9
TRAFAQY12903CA70F7,Detroit/ MI,42.33168,-83.04792,5
TRAPCNK128F427D7B5,Antibes/ France,43.58015,7.12123,9
TRAKHUW12903CF0048,Norway,64.55653,12.66538,8
TRAOJZC128F14932D5,Crawley/ England,51.11655,-0.18703,1
TRANUME128E0789D4C,New York/ NY,40.71455,-74.00712,4
TRBEHGH128E078DEDE,Philadelphia/ Pennsylvania/ U.S.,39.95227,-75.16237,4
TRANSYV128F428A00C,Galloway/ Panola County/ TX,32.20049,-94.35887,0
TRAVGZS128F9338603,Itawamba County/ MS,34.27611,-88.35068,3
TRARFQL128F931E523,Hacienda Heights/ CA,33.99363,-117.97092,7
TRADKLT128F9304E1D,Brooklyn/ NY,40.71455,-74.00712,4
TRAAWOR128F92DF3C8,Scotland,56.65286,-3.99667,6
TRARTSA128F4291550,Madison/ Wisconsin,43.07295,-89.38669,5
TRAERPT128F931103E,London/ England,51.50632,-0.12714,1
TRAXXIT128F4263075,Brazil/ IN,39.52517,-87.1187,5
TRAYXPS128F422842E,New York/ NY,40.71455,-74.00712,4
TRATHTH128F42BC347,Nashville/ Tennessee,36.16778,-86.77836,3
TRAVBAH128F9305DFC,New York,40.71455,-74.00712,4
TRAOCOE128F4276D18,London/ England,51.52328,-0.21346,1
TRABLGI128F42B867A,Orange County/ CA,33.6671,-117.76505,7
TRAJLOY128F92E4EAF,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRAOJMY128E07836D9,New York,40.71455,-74.00712,4
TRARUTP128E0797FC7,Los Angeles/ CA,34.05349,-118.24532,7
TRATYJI128F4255D27,Denmark,56.27609,9.51695,1
TRBAHJW128F92CC8B4,Jyväskylä/ Finland,62.24049,25.75129,8
TRADSVJ12903C9CDFA,London/ England,51.50632,-0.12714,1
TRATHFM128F148ADD4,Los Angeles/ CA,34.05349,-118.24532,7
TRAVYHI12903CB95EC,Thaba Nchu,-29.21545,26.83776,10
TRAGNAX128F9313AE8,Dallas/ TX,32.77815,-96.7954,0
TRBIDUK128F42806A4,Smithville/ GA,31.90143,-84.25274,3
TRBHHWQ128F93321AB,Madison/ Wisconsin,43.07295,-89.38669,5
TRADHLI128F428FEFD,Venice/ CA,34.05349,-118.24532,7
TRBAOJU128F42621E6,L.A 	California/ Estados Unidos ,37.16793,-95.84502,0
TRABGHG128F934B27E,Arizona,34.16788,-111.9307,7
TRASYSY128F92F39F5,California - LA,34.05349,-118.24532,7
TRABNET128F14560AC,Oklahoma City/ OK,35.472,-97.52033,0
TRBECAL128F4270F27,Coral Springs/ Florida,26.27249,-80.25306,3
TRALLQJ128F933C68A,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRAQEVV128EF34E413,Sydney/ Australia,34.05349,-118.24532,7
TRAHZMM128E07838FF,Glasgow/ Scotland,55.8578,-4.24251,6
TRAYUWU128F423F66D,Edwards/ MS,32.33112,-90.60536,0
TRBEIKK128F14628D6,Newcastle/ England,54.97791,-1.61237,6
TRADOSF128F9338ADB,Buenos Aires/ Argentina,-34.60852,-58.37354,12
TRAINIF128F426416B,Orlando/ FL,28.53823,-81.37739,3
TRAVTUD128F93094F2,Birmingham/ England,52.47859,-1.9086,6
TRAEXEA128F933C67D,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRAYUCR128F92E574F,San Francisco/ California,37.77916,-122.42005,7
TRAFOKY128F92ED751,Tulsa/ Oklahoma,36.15398,-95.99277,0
TRABUDK128F14943F3,Chicago/ IL,41.88415,-87.63241,5
TRACISV12903D13877,OCALA/ Florida,29.18752,-82.14039,3
TRASXSI128F9345EA2,Virginia,40.71455,-74.00712,4
TRADUOU12903CF4323,Austin/ Texas,30.2676,-97.74298,0
TRBBQJZ128F92C5AF2,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRANIUS12903D00EC7,Jyväskylä/ Finland,62.24049,25.75129,8
TRAEPGQ128F932AE6D,Nashville/ TN/ Texas,36.16778,-86.77836,3
TRAUXEL128F42683D5,Finland,64.95014,26.06739,8
TRAYWLI128F9300223,Aberdeen,57.15382,-2.10679,6
TRBHPGG128F428C972,JP,37.4876,139.83829,14
TRACLRV128EF33FAB8,London/ England,51.50632,-0.12714,1
TRAYKZI128F932B9E8,Jacksonville/ FL,30.33138,-81.6558,3
TRAJTYX128F145AD24,England,52.88356,-1.97406,6
TRBEISL128F931B107,Melbourne,-37.81753,144.96715,11
TRAIJMG12903D08168,Los Angeles/ CA,34.05349,-118.24532,7
TRAAJYX128F4255568,Great Britain / UK,54.31392,-2.23218,6
TRAZYYE128F1456A0E,Lithonia/ GA,33.71197,-84.10599,3
TRAVDGG128F92E389A,Algiers/ LA,29.95244,-90.05202,3
TRALHMS128F930C08C,Boston/ Brooklyn USA,40.65507,-73.94888,4
TRAYVLL128F9335B7A,Buenos Aires,-34.60852,-58.37354,12
TRBGLSW12903CE3D8A,Barbados/ West Indies,16.85576,-69.46854,3
TRAVFEW128F92E2B47,Detroit/ MI,42.33168,-83.04792,5
TRBCBMG12903CDE2A4,Jamestown/ ND,46.91008,-98.70853,13
TRASRBB128F42AFD5C,Lexington/ KY,38.04859,-84.50032,5
TRACTLX128F42A51F6,Brooklyn/ NY,40.65507,-73.94888,4
TRAYZXS12903CF1C4F,Norway,64.55653,12.66538,8
TRAAGEC128E079252C,Cleveland/ OH,41.50471,-81.69074,5
TRBIJES12903CF5B12,Dayton/ OH,39.75911,-84.19444,5
TRBDKOV128F4290943,Brooklyn/ New York,40.65507,-73.94888,4
TRBHJAY128F14A9061,London/ England,40.71455,-74.00712,4
TRBGUUF128F9334B97,HOUSTON/ Texas,29.76045,-95.36978,0
TRAPFIP128F42AC31E,Harlem/ New York,40.8079,-73.9454,4
TRAVQBP128F145BB9B,San Antonio/ TX,29.42449,-98.49462,0
TRAZDTT128F9346306,Queens/ NY,40.7038,-73.83168,4
TRASGKM128F42644C5,New York,40.71455,-74.00712,4
TRAWWHT128F426894E,NY - New York City,40.71455,-74.00712,4
TRAYZBA128F4264551,New York/ NY [Manhattan],40.79086,-73.96644,4
TRAADYB128F92D7E73,Sao Paulo/ Brazil,-23.56287,-46.65466,12
TRAZFYU128F93569C6,Houma/ LA,29.59733,-90.71913,0
TRBFVEP128F42621E3,L.A 	California/ Estados Unidos ,37.16793,-95.84502,0
TRAJBGL128F145C7A8,Lynn Lake/ Manitoba/ Canada,56.85147,-101.04893,13
TRAYPFH128E07937C3,Seattle,47.60356,-122.32944,7
TRAPMTM128F425B4E5,CHICAGO/ US,41.88415,-87.63241,5
TRAMESI128F93509F7, NC,35.66693,-80.46935,3
TRAFYGA128F425A92C,London/ England,51.50632,-0.12714,1
TRBEBNV128F423783D,El Paso/ TX,31.75916,-106.48749,0
TRACKWV128F934B6B0,New Orleans/ LA,29.95369,-90.07771,3
TRBDBXO128F42B3E45,St. Renan/ France,48.43434,-4.62141,1
TRAVBCR128F933AE8E,Houma/ LA,29.59733,-90.71913,0
TRAITDY128F149431C,Volos/ Greece,39.37413,22.95775,9
TRAJDTK128F429FFDF,Galloway/ Panola County/ TX,32.20049,-94.35887,0
TRAMMQW128F42621E1,L.A 	California/ Estados Unidos ,37.16793,-95.84502,0
TRAVHIA128F1494B0C,Hackleburg/ AL,34.27798,-87.82828,3
TRASKII128F92FA33E,Anderson/ IN,40.10216,-85.67869,5
TRAOUOI128F4290E44,Galloway/ Panola County/ TX,32.20049,-94.35887,0
TRAZSJY128F92CCEA0,Walker-on-Tyne/ England,54.97938,-1.54508,6
TRAZSCZ128F42554F4,Berkeley/ CA,37.8695,-122.2705,7
TRAZLVR128E078F044,Angleterre,52.88356,-1.97406,6
TRBEXUF128F92DF175,London,51.50632,-0.12714,1
TRATTAF128F147CA09,Hermosillo Sonora/ Mexico,29.07904,-110.94695,7
TRAZYQU128F934AC32,Los Angeles/ CA,34.05349,-118.24532,7
TRABOOL128F426E836,Ireland,53.41961,-8.24055,6
TRAUTXO128F4263C8E,Nashville/ TN/ Texas,36.16778,-86.77836,3
TRBHTOR128F428CADE,Morris Plains/ NJ,40.82624,-74.47995,4
TRAORSC128F4235056,Bremerton/ WA,47.565,-122.62569,7
TRAYCIH128E07890B9,Crawley/ England,51.11655,-0.18703,1
