track_id,artist_location,location_latitude,location_longitude,cluster
TRASQIB128F426693D,The Bronx  New York,40.8527855,-73.8390537935,0
TRANRIK128F148C860,St. Joseph  MO,39.7686055,-94.8466321,6
TRAZOSB128F9302A07,Los Angeles  CA,34.0543942,-118.2439408,3
TRAZDPO128E078ECE6,Boston  MA,42.3604823,-71.0595677,0
TRBAFBU128F427EFCE,London  England,51.5073219,-0.1276473,5
TRBDAVU128F423814A,Sayreville  NJ,40.4592726,-74.3609821,0
TRATCDG128F932B4D2,Seattle  Washington,47.6038321,-122.3300623,13
TRATOHC128EF3460DA,Borlänge,60.4856426,15.4234561,1
TRBFEIX128F426A5F8,Newcastle,54.9770924,-1.6142058,5
TRAPGOC128F932F01A,West London  England,51.5110498,-0.1437339,5
TRBFJGB128F42612B1,Houston  TX,29.675779,-95.4021585102,6
TRAEOOH128F934ACD4,Antarctica,-82.1081819,34.378236,4
TRAYUCR128E078EE0F,London  England,51.5073219,-0.1276473,5
TRASIKP128F423EED7,London  England,51.5073219,-0.1276473,5
TRAKORW128F1484DF0,Los Angeles   New York,34.0143928,-117.8984509,3
TRAMLZC128F92F3EB9,New York NY,40.7305991,-73.9865811,0
TRASIWA12903CFFC4D,St. Mary's  Jamaica,18.0247003,-76.82161165,8
TRAILUH128E0784D6D,St. Louis  MO,38.6272733,-90.1978888,12
TRASXHB128F933D3BD,Boston  MA,42.3604823,-71.0595677,0
TRAESJK128E0792227,St. Joseph  MO,39.7686055,-94.8466321,6
TRAJOIH128F14B08F7,ITALY,42.6384261,12.674297,1
TRAAHEG128E07861C3,Newark  NJ,40.735657,-74.1723666,0
TRAEGGV128F92F29B2,GERMANY,51.0834196,10.4234469,1
TRBBKLD128F424ABF5,Louisiana,30.8703881,-92.0071259,6
TRAGBHV128F4295074,Miami  Florida,25.7742658,-80.1936588,10
TRBBJFO12903D074EE,Los Angeles  CA,34.0543942,-118.2439408,3
TRBIHAU128F425C317,Amherst  MA,42.3803676,-72.5231429,0
TRAJXNB128F4261F43,Carle Place  New York,40.7526008,-73.6104057,0
TRAINYU128F4246BD1,Oxford  England,51.752225,-1.2583027,5
TRAATNJ128F42631BA,Bakersfield  CA,35.3738712,-119.0194638,3
TRAEUIW12903D018F0,Galveston  TX,29.299328,-94.7945881,6
TRBCYOI128F1455566,New York  NY,40.7305991,-73.9865811,0
TRARDJY128F14750EA,Los Angeles  CA,34.0543942,-118.2439408,3
TRANVZT128F42AE134,Austin  TX,30.2711286,-97.7436994,6
